timestamp,BIOMASS,CCGT,COAL,INTELEC,INTEW,INTFR,INTGRNL,INTIFA2,INTIRL,INTNED,INTNEM,INTNSL,INTVKL,NPSHYD,NUCLEAR,OCGT,OIL,OTHER,PS,WIND,SETTLEMENT_DATE,SETTLEMENT_PERIOD,EMBEDDED_WIND_GENERATION,EMBEDDED_SOLAR_GENERATION,TOTAL_WIND,TOTAL_GAS,TOTAL_RENEWABLE,TOTAL_FOSSIL_FUELS,TOTAL_LOW_CARBON
2025-09-01 19:30:00+00:00,1810.0,7078.0,0.0,996.0,-111.0,2008.0,-514.0,992.0,-339.0,-1032.0,-447.33,0.0,-1091.0,356.0,3740.33,1.33,0.0,1711.67,299.0,13154.33,2025-09-01 00:00:00+00:00,40,2549,21,15703.33,7079.33,16080.33,7079.33,21630.67
2025-09-01 20:00:00+00:00,1801.5,6936.17,0.0,996.0,-225.17,2006.67,-512.17,991.67,-432.5,-460.67,301.5,0.0,-1091.0,344.33,3741.33,0.33,0.0,733.33,299.0,12972.0,2025-09-01 00:00:00+00:00,41,2515,0,15487.0,6936.5,15831.33,6936.5,21374.17
2025-09-01 20:30:00+00:00,1808.83,6783.5,0.0,996.0,-375.67,2007.17,-514.0,991.67,-445.0,-395.67,330.0,0.0,-1091.0,318.67,3739.0,0.17,0.0,751.83,259.0,13033.5,2025-09-01 00:00:00+00:00,42,2480,0,15513.5,6783.67,15832.17,6783.67,21380.0
2025-09-01 21:00:00+00:00,1831.0,6821.5,0.0,996.0,-508.17,2007.0,-514.0,992.0,-450.0,-568.0,338.67,0.0,-1091.0,303.5,3733.83,0.0,0.0,580.5,298.33,12544.67,2025-09-01 00:00:00+00:00,43,2423,0,14967.67,6821.5,15271.17,6821.5,20836.0
2025-09-01 21:30:00+00:00,1807.33,6280.0,0.0,996.0,-527.0,2006.83,-514.0,992.0,-413.83,-607.33,329.67,0.0,-1091.0,302.17,3741.33,0.5,0.0,359.33,15.33,12417.33,2025-09-01 00:00:00+00:00,44,2366,0,14783.33,6280.5,15085.5,6280.5,20634.17
2025-09-01 22:00:00+00:00,1828.83,5802.5,0.0,995.67,-472.33,1960.5,-514.0,992.0,-350.83,-998.83,-102.67,0.0,-1091.0,289.0,3732.33,0.0,0.0,186.5,0.0,12570.33,2025-09-01 00:00:00+00:00,45,2287,0,14857.33,5802.5,15146.33,5802.5,20707.5
2025-09-01 22:30:00+00:00,1841.67,4901.33,0.0,995.83,-448.0,1959.17,-513.83,992.0,-295.67,-997.83,-82.17,0.0,-1091.0,327.17,3729.83,0.0,0.0,219.0,0.0,12217.5,2025-09-01 00:00:00+00:00,46,2207,0,14424.5,4901.33,14751.67,4901.33,20323.17
2025-09-01 23:00:00+00:00,1826.67,3419.17,0.0,996.0,-499.0,2004.33,-514.0,992.0,-246.0,-947.0,684.33,0.0,-1091.0,271.67,3726.0,0.83,0.0,308.83,0.0,11758.0,2025-09-01 00:00:00+00:00,47,2201,0,13959.0,3420.0,14230.67,3420.0,19783.33
2025-09-01 23:30:00+00:00,1839.17,2903.5,0.0,996.5,-527.0,2006.83,-514.0,992.0,-221.0,-947.0,710.83,0.0,-1091.0,253.5,3728.5,0.0,0.0,496.17,0.0,11101.17,2025-09-01 00:00:00+00:00,48,2194,0,13295.17,2903.5,13548.67,2903.5,19116.33
2025-09-02 00:00:00+00:00,1833.33,3153.0,0.0,996.83,-527.0,2007.17,-514.17,991.5,-221.0,-963.0,550.17,0.0,-1091.0,253.0,3733.17,0.0,0.0,506.5,0.0,10461.67,2025-09-02 00:00:00+00:00,1,2177,0,12638.67,3153.0,12891.67,3153.0,18458.17
